Point,Northing,Easting,Elevation,Code,Timestamp,Comment
436,243693.057,2385137.759,314.284,XS GND,2010-04-06T12:25:09
437,243692.495,2385138.581,314.430,XS WSE,2010-04-06T12:25:40
438,243692.224,2385139.105,314.851,XS GND,2010-04-06T12:26:07
439,243692.591,2385140.091,314.182,XS GND,2010-04-06T12:27:54
440,243692.141,2385140.584,314.353,XS GND,2010-04-06T12:28:17
441,243690.559,2385142.282,315.717,XS GND,2010-04-06T12:29:13
442,243690.243,2385143.012,315.269,XS GND,2010-04-06T12:29:27
443,243689.973,2385143.626,315.274,XS GND,2010-04-06T12:29:44
444,243690.133,2385144.510,316.451,XS GND,2010-04-06T12:30:00
445,243689.528,2385145.849,316.902,XS GND,2010-04-06T12:30:18
446,243689.580,2385145.986,316.942,XS JEND BM,2010-04-06T12:30:40
447,243833.649,2385242.560,316.137,XS JST BM,2010-04-06T12:45:52
448,243833.692,2385242.855,316.138,XS GND,2010-04-06T12:46:17
449,243834.117,2385244.279,316.101,XS GND,2010-04-06T12:46:33
450,243834.645,2385246.449,316.106,XS GND,2010-04-06T12:46:54
451,243835.294,2385248.892,315.888,XS GND,2010-04-06T12:47:08
452,243835.627,2385250.718,316.093,XS GND,2010-04-06T12:47:22
453,243836.036,2385252.613,316.101,XS GND,2010-04-06T12:47:39
454,243836.276,2385253.447,316.004,XS TRE,2010-04-06T12:48:07
455,243836.650,2385254.655,311.779,XS WSE,2010-04-06T12:49:07
456,243837.209,2385255.510,311.513,XS GND,2010-04-06T12:49:37
457,243837.458,2385256.445,311.283,XS GND,2010-04-06T12:49:49
458,243837.788,2385257.840,310.967,XS GND,2010-04-06T12:50:05
459,243837.952,2385259.288,311.099,XS GND,2010-04-06T12:50:27
460,243838.093,2385260.687,311.478,XS GND,2010-04-06T12:50:45
461,243838.300,2385261.811,311.304,XS GND,2010-04-06T12:51:01
462,243838.660,2385263.318,310.921,XS GND,2010-04-06T12:51:15
463,243838.881,2385264.178,311.086,XS GND,2010-04-06T12:51:28
464,243838.789,2385264.272,311.940,XS WSE,2010-04-06T12:52:15
465,243839.079,2385264.694,312.479,XS GND,2010-04-06T12:52:37
466,243839.745,2385266.181,313.128,XS GND,2010-04-06T12:52:52
467,243840.083,2385268.741,313.685,XS GND,2010-04-06T12:53:06
468,243840.275,2385271.073,314.103,XS GND,2010-04-06T12:53:18
469,243840.704,2385273.852,314.169,XS GND,2010-04-06T12:53:30
470,243841.201,2385276.257,314.081,XS GND,2010-04-06T12:53:41
471,243841.422,2385277.722,314.064,XS GND,2010-04-06T12:53:54
472,243841.643,2385278.443,313.957,XS GND,2010-04-06T12:54:06
473,243841.631,2385278.652,313.992,XS JEND BM,2010-04-06T12:54:30
474,243865.618,2385247.721,315.806,XS JST BM,2010-04-06T12:57:47
475,243865.502,2385247.844,315.715,XS GND,2010-04-06T12:58:07
476,243864.890,2385249.180,315.786,XS GND,2010-04-06T12:58:18
477,243863.682,2385251.515,315.850,XS GND,2010-04-06T12:58:29
478,243862.969,2385253.127,315.858,XS GND,2010-04-06T12:58:40
479,243862.096,2385254.890,315.973,XS GND,2010-04-06T12:58:51
480,243861.394,2385256.252,315.855,XS TRE,2010-04-06T12:59:11
481,243861.018,2385256.869,314.409,XS GND,2010-04-06T12:59:50
482,243860.265,2385257.086,311.848,XS WSE,2010-04-06T13:01:18
483,243860.289,2385257.562,311.106,XS GND,2010-04-06T13:01:38
484,243859.904,2385258.612,310.954,XS TW,2010-04-06T13:01:58
485,243859.262,2385259.880,311.070,XS GND,2010-04-06T13:02:23
486,243858.827,2385261.123,311.401,XS GND,2010-04-06T13:02:36
487,243858.089,2385262.595,311.469,XS GND,2010-04-06T13:02:49
488,243857.526,2385264.078,311.647,XS GND,2010-04-06T13:03:00
489,243856.911,2385265.617,311.722,XS WSE,2010-04-06T13:03:27
490,243856.752,2385265.959,312.270,XS GND,2010-04-06T13:03:55
491,243856.100,2385266.999,312.885,XS GND,2010-04-06T13:04:11
492,243855.455,2385268.093,312.830,XS GND,2010-04-06T13:04:22
493,243854.924,2385269.060,313.046,XS GND,2010-04-06T13:04:34
494,243854.559,2385270.009,313.569,XS GND,2010-04-06T13:04:48
495,243853.599,2385271.683,313.832,XS GND,2010-04-06T13:04:58
496,243852.536,2385273.971,313.901,XS GND,2010-04-06T13:05:09
497,243851.278,2385276.267,314.034,XS GND,2010-04-06T13:05:22
498,243850.529,2385277.854,314.061,XS GND,2010-04-06T13:05:31
499,243849.934,2385279.115,314.004,XS GND,2010-04-06T13:05:44
500,243849.795,2385279.195,313.997,XS JEND BM,2010-04-06T13:06:05
BM7,244312.691,2385257.158,319.920,BM,2010-04-06T13:38:51
BM8,243531.540,2385272.991,319.360,BM,2010-04-06T13:47:09
BM9,243627.221,2385207.787,318.981,BM,2010-04-06T13:55:05
BM10,243382.733,2384932.261,327.103,BM,2010-04-06T14:01:30
BASE6,243740.710,2385660.261,339.153,BASE,2010-04-07T11:37:01
BM11,243941.619,2385464.826,326.656,BM,2010-04-07T12:02:32
501,244034.583,2386110.667,363.830,WELL,2010-04-07T12:10:21
502,243870.941,2385424.066,323.462,WELL,2010-04-07T12:13:49
503,243887.396,2385382.387,322.080,BORE,2010-04-07T12:15:06
504,243500.614,2385449.863,322.348,WELL,2010-04-07T12:18:26
505,243561.616,2385465.096,321.170,BORE,2010-04-07T12:19:48
506,243351.772,2385711.709,326.495,BORE,2010-04-07T12:22:07
507,243639.533,2385239.240,318.326,BORE,2010-04-07T12:29:30
508,243616.599,2385262.082,318.420,WELL,2010-04-07T12:34:02
509,243156.212,2385576.543,328.137,WELL,2010-04-07T12:40:55
510,243242.840,2385571.690,326.041,BORE,2010-04-07T12:44:02
511,243251.812,2385282.388,327.638,BORE,2010-04-07T12:46:19
512,243442.436,2385195.877,320.530,BORE,2010-04-07T12:47:40
513,243382.260,2385207.128,321.543,WELL,2010-04-07T12:55:11
514,243313.304,2385072.246,322.041,WELL,2010-04-07T13:00:43
515,243070.679,2384943.470,330.450,BORE,2010-04-07T13:05:13
516,243581.047,2385133.820,319.116,WELL,2010-04-07T13:09:34
BM12,243594.404,2385114.008,319.327,BM,2010-04-07T13:14:19
517,243334.009,2384880.498,330.106,WELL,2010-04-07T13:22:09
518,243865.523,2385169.432,315.757,WELL,2010-04-07T13:31:51
519,244035.114,2385073.648,314.861,WELL,2010-04-07T13:33:22
520,243994.274,2385336.472,322.169,BORE,2010-04-07T13:38:41
521,244292.538,2385234.065,314.135,BORE,2010-04-07T13:40:50
522,244494.538,2385154.593,316.460,WELL,2010-04-07T13:42:33
523,243260.629,2385672.278,325.882,BORE,2010-04-07T13:50:51
524,243778.212,2385573.294,330.502,WELL,2010-04-07T13:55:35
525,244243.456,2385600.228,343.463,WELL,2010-04-07T13:59:07
526,244380.707,2385291.692,330.645,WELL,2010-04-07T14:01:20
527,243910.078,2385217.746,314.804,BORE,2010-04-09T10:23:50
528,243942.409,2385041.590,319.969,BORE,2010-04-09T10:28:23
529,243962.855,2385112.471,313.985,BORE,2010-04-09T10:29:11
530,243966.359,2385125.448,313.626,BORE,2010-04-09T10:29:33
531,243968.976,2385135.412,313.887,BORE,2010-04-09T10:29:51
532,243983.528,2385180.270,314.106,BORE,2010-04-09T10:30:24
533,243999.119,2385218.589,313.109,BORE,2010-04-09T10:31:26
534,244148.530,2385101.835,311.973,BORE,2010-04-09T10:36:05
535,243027.534,2384901.358,331.777,WELL,2010-04-09T11:12:41
536,243027.540,2384901.381,331.773,WELL,2010-04-09T11:12:52
537,242940.538,2384523.364,329.759,BORE,2010-04-09T11:14:59
538,242916.528,2384449.361,329.223,WELL,2010-04-09T11:16:15
539,243203.732,2384817.991,325.210,BORE,2010-04-09T11:19:59
540,243336.516,2384556.407,348.146,WELL,2010-04-09T11:26:32
541,243409.332,2384638.701,347.272,BORE,2010-04-09T11:28:24
542,243125.579,2384370.480,339.538,BORE,2010-04-09T11:30:30
543,243374.048,2384890.686,330.490,BORE,2010-04-09T11:38:47
544,243652.056,2384979.323,334.537,WELL,2010-04-09T11:41:17
545,243739.912,2384983.619,331.281,BORE,2010-04-09T11:42:20
546,243923.180,2384932.015,327.806,BORE,2010-04-09T11:43:48
547,244034.874,2384677.793,335.832,WELL,2010-04-09T11:45:30
548,244080.398,2384731.497,331.131,BORE,2010-04-09T11:46:07
549,244345.029,2384825.787,323.710,WELL,2010-04-09T11:52:51
550,244399.438,2384861.309,318.329,BORE,2010-04-09T11:53:54
551,244215.074,2384804.631,324.495,BORE,2010-04-09T11:55:38
552,244168.312,2384747.614,329.077,WELL,2010-04-09T12:01:38
BM13,243594.436,2385113.991,319.311,BM,2010-04-09T12:08:47
BM14,243941.627,2385464.784,326.619,BM,2010-04-09T12:21:47
S212,244400.392,2384985.697,320.000,DPAD,2010-04-12T10:22:10
S213,244387.511,2384959.158,320.000,DPAD,2010-04-12T10:22:10
S214,244372.126,2385046.018,320.000,DPAD,2010-04-12T10:22:10
S215,244348.056,2385051.557,320.000,DPAD,2010-04-12T10:22:10
S216,244327.568,2385044.279,320.000,DPAD,2010-04-12T10:22:10
S217,244262.738,2385160.966,320.000,DPAD,2010-04-12T10:22:10
S218,244233.425,2385140.505,320.000,DPAD,2010-04-12T10:22:10
S219,244230.154,2385155.451,320.000,DPAD,2010-04-12T10:22:10
S220,244133.534,2385249.195,320.000,DPAD,2010-04-12T10:22:10
S221,244116.596,2385206.061,320.000,DPAD,2010-04-12T10:22:10
S222,244116.638,2385221.822,320.000,DPAD,2010-04-12T10:22:10
S223,244043.591,2385246.568,320.000,DPAD,2010-04-12T10:22:10
S224,244014.380,2385226.469,320.000,DPAD,2010-04-12T10:22:10
S225,243992.496,2385231.571,320.000,DPAD,2010-04-12T10:22:10
S226,243974.773,2385219.426,320.000,DPAD,2010-04-12T10:22:10
S227,243872.099,2385239.667,320.000,DPAD,2010-04-12T10:22:10
S228,243845.747,2385275.171,320.000,DPAD,2010-04-12T10:22:10
S229,243853.952,2385297.466,320.000,DPAD,2010-04-12T10:22:10
S230,243671.236,2385194.842,320.000,DPAD,2010-04-12T10:22:10
S231,243677.509,2385168.086,320.000,DPAD,2010-04-12T10:22:10
S232,243686.977,2385151.100,320.000,DPAD,2010-04-12T10:22:10
S233,243703.498,2385120.356,320.000,DPAD,2010-04-12T10:22:10
S234,243362.906,2385066.635,320.000,DPAD,2010-04-12T10:22:10
S235,243369.760,2385041.611,320.000,DPAD,2010-04-12T10:22:10
S236,243373.693,2385018.223,320.000,DPAD,2010-04-12T10:22:10
S237,243383.170,2385009.246,320.000,DPAD,2010-04-12T10:22:10
S238,243378.096,2384974.979,320.000,DPAD,2010-04-12T10:22:10
S239,243233.224,2385029.441,320.000,DPAD,2010-04-12T10:22:10
S240,243233.676,2384996.342,320.000,DPAD,2010-04-12T10:22:10
S241,243238.016,2384975.503,320.000,DPAD,2010-04-12T10:22:10
S242,243246.225,2384940.736,320.000,DPAD,2010-04-12T10:22:10
S243,243221.420,2384955.916,320.000,DPAD,2010-04-12T10:22:10
S244,243396.649,2385651.081,320.000,DPAD,2010-04-12T10:22:10
S245,243370.937,2385632.951,320.000,DPAD,2010-04-12T10:22:10
S246,243377.946,2385649.734,320.000,DPAD,2010-04-12T10:22:10
S247,243362.680,2385649.034,320.000,DPAD,2010-04-12T10:22:10
S248,243333.555,2385636.187,320.000,DPAD,2010-04-12T10:22:10
S369,244334.864,2385067.364,320.000,DPAD,2010-04-12T10:22:10
S370,244419.385,2384931.533,320.000,DPAD,2010-04-12T10:22:10
553,244548.732,2384905.712,306.550,WELL GND,2010-04-12T12:18:12
554,244554.267,2384904.908,306.451,WELL GND,2010-04-12T12:19:48
555,244561.184,2384894.671,303.153,WELL GND,2010-04-12T12:20:37
558,243895.114,2385308.125,312.823,WELL GND,2010-04-12T12:40:27
559,243908.584,2385307.917,310.727,WELL GND,2010-04-12T12:40:57
560,243911.091,2385301.775,313.529,WELL GND,2010-04-12T12:41:29
561,243737.888,2385223.697,315.527,WELL GND,2010-04-12T13:03:44
562,243746.473,2385231.972,312.280,WELL GND,2010-04-12T13:04:11
563,243751.525,2385237.741,316.890,WELL GND,2010-04-12T13:04:48
564,243664.535,2385296.387,316.180,WELL GND,2010-04-12T13:19:42
565,243659.908,2385302.864,313.753,WELL GND,2010-04-12T13:20:07
566,243652.414,2385307.361,316.888,WELL GND,2010-04-12T13:20:56
567,243260.259,2385690.101,325.756,WELL GND,2010-04-12T13:34:44
569,243262.185,2385697.521,323.779,WELL GND,2010-04-12T13:35:48
570,243259.802,2385703.438,325.133,WELL GND,2010-04-12T13:36:21
571,243330.031,2385635.525,325.110,DP,2010-04-12T13:43:59
572,243362.860,2385647.633,323.768,DP,2010-04-12T13:45:34
573,243374.789,2385626.408,323.477,DP,2010-04-12T13:46:17
574,243377.150,2385650.730,324.363,DP,2010-04-12T13:46:58
575,243673.124,2385196.349,318.248,DP,2010-04-12T13:56:23
576,243677.338,2385168.060,317.844,DP,2010-04-12T13:57:12
577,243686.283,2385150.563,317.229,DP,2010-04-12T13:57:50
578,243872.809,2385240.519,315.476,DP,2010-04-12T14:03:09
579,243845.975,2385278.984,314.157,DP,2010-04-12T14:04:29
580,243854.346,2385297.376,314.908,DP,2010-04-12T14:04:58
581,244044.453,2385247.330,313.746,DP,2010-04-12T14:08:24
582,244014.496,2385226.551,312.684,DP,2010-04-12T14:09:14
583,244007.134,2385225.804,312.658,BORE,2010-04-12T14:12:21
584,243993.041,2385232.355,313.322,DP,2010-04-12T14:13:24
585,243974.827,2385219.567,315.044,DP,2010-04-12T14:15:21
586,244116.629,2385205.496,313.670,DP,2010-04-12T14:17:28
587,244117.294,2385220.889,311.568,DP,2010-04-12T14:18:21
588,244261.894,2385162.545,312.417,DP,2010-04-12T14:27:47
589,244232.588,2385155.486,310.645,DP,2010-04-12T14:30:08
590,244244.380,2385153.068,310.115,DP,2010-04-12T14:30:39
591,244235.885,2385139.317,311.331,DP,2010-04-12T14:31:01
592,244327.279,2385042.428,309.619,DP,2010-04-12T14:34:06
593,244334.415,2385067.548,309.456,DP,2010-04-12T14:34:26
594,244347.874,2385051.599,309.086,DP,2010-04-12T14:34:46
595,244327.779,2385009.391,307.589,DP,2010-04-12T14:35:29
596,244370.616,2385044.395,310.854,DP,2010-04-12T14:36:34
597,244399.811,2384983.120,310.380,DP,2010-04-12T14:38:34
598,244384.290,2384960.025,308.202,DP,2010-04-12T14:39:04
599,244420.553,2384930.551,307.219,DP,2010-04-12T14:41:39
600,243382.603,2385008.095,320.122,DP,2010-04-12T14:53:18
601,243373.700,2385017.384,321.210,DP,2010-04-12T14:53:48
602,243237.719,2384976.199,322.562,DP,2010-04-12T14:59:05
603,243222.007,2384955.925,321.777,DP,2010-04-12T15:00:06
604,243131.744,2384735.071,325.119,WELL GND,2010-04-12T15:06:00
605,243139.358,2384727.488,322.069,WELL GND,2010-04-12T15:06:46
606,243129.605,2384707.598,325.877,WELL GND,2010-04-12T15:07:15
607,243796.597,2385568.717,330.421,BORE,2010-04-12T15:25:01
BM15,243941.597,2385464.794,326.636,BM,2010-04-12T15:31:20
608,243795.683,2385230.092,317.181,XS JST GND,2010-04-15T14:04:47
609,243794.623,2385230.359,317.341,XS GND,2010-04-15T14:05:04
610,243792.842,2385231.002,317.288,XS GND,2010-04-15T14:05:17
611,243791.578,2385231.383,317.284,XS GND,2010-04-15T14:06:26
612,243789.912,2385231.951,317.128,XS GND,2010-04-15T14:06:39
613,243788.619,2385232.272,317.177,XS GND,2010-04-15T14:06:52
614,243787.795,2385232.510,317.028,XS TRE,2010-04-15T14:07:23
615,243787.139,2385232.640,314.310,XS GND,2010-04-15T14:07:58
616,243786.858,2385232.992,312.590,XS WSE,2010-04-15T14:09:21
617,243786.824,2385233.021,312.039,XS GND,2010-04-15T14:09:44
618,243785.839,2385232.830,311.959,XS GND,2010-04-15T14:10:01
619,243784.544,2385232.933,311.889,XS GND,2010-04-15T14:10:15
620,243783.499,2385233.108,311.795,XS TW,2010-04-15T14:10:36
621,243782.296,2385233.431,311.919,XS BRT,2010-04-15T14:11:09
622,243780.648,2385234.099,312.372,XS GND,2010-04-15T14:11:44
623,243780.194,2385234.553,312.530,XS WSE,2010-04-15T14:12:12
624,243779.802,2385234.750,312.840,XS GND,2010-04-15T14:12:40
625,243779.039,2385235.014,313.000,XS GND,2010-04-15T14:12:53
626,243777.653,2385235.681,313.600,XS GND,2010-04-15T14:13:10
627,243775.539,2385236.658,313.808,XS GND,2010-04-15T14:13:32
628,243774.174,2385237.307,314.028,XS GND,2010-04-15T14:13:46
629,243772.218,2385238.097,314.700,XS GND,2010-04-15T14:14:00
630,243770.604,2385238.740,315.348,XS GND,2010-04-15T14:14:17
631,243768.113,2385239.616,315.305,XS GND,2010-04-15T14:14:31
632,243765.565,2385240.123,315.378,XS GND,2010-04-15T14:14:45
633,243763.205,2385240.955,315.416,XS GND,2010-04-15T14:14:57
634,243761.065,2385241.660,315.711,XS GND,2010-04-15T14:15:11
635,243758.600,2385242.454,315.989,XS GND,2010-04-15T14:15:23
636,243756.311,2385243.302,316.164,XS GND,2010-04-15T14:15:36
637,243753.945,2385244.047,316.430,XS GND,2010-04-15T14:15:50
638,243751.602,2385244.875,316.500,XS GND,2010-04-15T14:16:04
639,243748.927,2385245.690,316.178,XS GND,2010-04-15T14:16:18
640,243746.540,2385246.443,316.084,XS GND,2010-04-15T14:16:32
641,243744.331,2385247.242,316.407,XS GND,2010-04-15T14:16:44
642,243742.166,2385247.915,316.754,XS GND,2010-04-15T14:16:55
643,243739.553,2385248.674,316.843,XS GND,2010-04-15T14:17:07
644,243737.275,2385249.455,317.066,XS GND,2010-04-15T14:17:18
645,243735.155,2385250.299,317.057,XS GND,2010-04-15T14:17:29
646,243733.080,2385250.826,317.119,XS GND,2010-04-15T14:17:42
647,243731.013,2385251.495,317.128,XS JEND GND,2010-04-15T14:17:55
648,243727.899,2385168.677,317.538,XS JST GND,2010-04-15T14:26:22
649,243727.993,2385170.431,317.439,XS GND,2010-04-15T14:26:35
650,243728.209,2385171.682,317.395,XS GND,2010-04-15T14:27:23
651,243728.206,2385173.365,317.434,XS GND,2010-04-15T14:27:36
652,243728.313,2385175.248,317.469,XS GND,2010-04-15T14:27:49
653,243728.357,2385177.123,317.472,XS GND,2010-04-15T14:28:00
654,243728.386,2385178.861,317.458,XS GND,2010-04-15T14:28:12
655,243728.561,2385181.184,317.433,XS GND,2010-04-15T14:28:25
656,243728.624,2385183.339,317.502,XS GND,2010-04-15T14:28:38
657,243728.641,2385185.555,317.502,XS GND,2010-04-15T14:28:52
658,243728.426,2385187.770,317.400,XS GND,2010-04-15T14:29:06
659,243728.659,2385190.117,316.840,XS GND,2010-04-15T14:29:23
660,243728.486,2385192.026,316.858,XS GND,2010-04-15T14:29:40
661,243728.475,2385194.163,316.726,XS GND,2010-04-15T14:30:01
662,243728.585,2385196.400,316.950,XS GND,2010-04-15T14:30:21
663,243728.658,2385198.442,316.874,XS GND,2010-04-15T14:30:36
664,243728.552,2385200.702,316.740,XS GND,2010-04-15T14:30:51
665,243728.614,2385203.566,316.714,XS GND,2010-04-15T14:31:06
666,243728.558,2385206.198,316.419,XS GND,2010-04-15T14:31:18
667,243728.685,2385209.295,316.364,XS GND,2010-04-15T14:31:29
668,243728.804,2385212.512,316.217,XS GND,2010-04-15T14:31:42
669,243728.931,2385215.250,316.058,XS GND,2010-04-15T14:31:54
670,243729.029,2385217.846,316.169,XS GND,2010-04-15T14:32:06
671,243729.148,2385220.320,316.137,XS GND,2010-04-15T14:32:18
672,243729.252,2385222.769,315.913,XS GND,2010-04-15T14:32:31
673,243729.252,2385225.249,315.838,XS GND,2010-04-15T14:32:43
674,243729.289,2385226.513,315.537,XS GND,2010-04-15T14:32:55
675,243729.384,2385227.834,314.705,XS GND,2010-04-15T14:33:08
676,243729.409,2385229.179,314.165,XS GND,2010-04-15T14:33:22
677,243729.509,2385230.250,313.986,XS GND,2010-04-15T14:33:33
678,243729.512,2385231.136,313.584,XS GND,2010-04-15T14:33:46
679,243729.308,2385231.635,313.546,XS GND,2010-04-15T14:33:58
680,243729.467,2385231.848,313.051,XS WSE,2010-04-15T14:34:22
681,243729.427,2385232.288,312.621,XS GND,2010-04-15T14:34:52
682,243729.492,2385233.032,312.462,XS GND,2010-04-15T14:35:16
683,243729.517,2385234.263,312.360,XS GND,2010-04-15T14:35:29
684,243729.524,2385235.209,312.232,XS TW,2010-04-15T14:35:49
685,243729.385,2385236.009,312.199,XS GND,2010-04-15T14:36:12
686,243729.426,2385236.182,312.739,XS GND,2010-04-15T14:36:28
687,243729.480,2385236.473,312.978,XS WSE,2010-04-15T14:36:53
688,243729.425,2385237.099,313.165,XS GND,2010-04-15T14:37:13
689,243729.520,2385238.215,313.780,XS GND,2010-04-15T14:37:33
690,243729.295,2385239.487,315.329,XS GND,2010-04-15T14:38:19
691,243729.362,2385239.896,317.091,XS TRE,2010-04-15T14:38:48
692,243729.608,2385240.883,317.199,XS GND,2010-04-15T14:39:07
693,243729.706,2385242.427,317.231,XS GND,2010-04-15T14:39:20
694,243729.986,2385244.506,317.302,XS GND,2010-04-15T14:39:33
695,243730.159,2385246.190,317.228,XS GND,2010-04-15T14:39:44
696,243730.334,2385248.144,317.238,XS GND,2010-04-15T14:39:55
697,243730.586,2385249.761,317.172,XS GND,2010-04-15T14:40:09
698,243730.766,2385251.251,317.185,XS JEND GND,2010-04-15T14:40:40
699,243727.640,2385168.775,317.566,XS JST GND,2010-04-15T14:44:57
700,243726.461,2385169.228,317.500,XS GND,2010-04-15T14:45:18
701,243725.111,2385169.889,317.510,XS GND,2010-04-15T14:45:30
702,243723.490,2385170.578,317.545,XS GND,2010-04-15T14:45:43
703,243721.683,2385170.976,317.654,XS GND,2010-04-15T14:45:58
704,243719.693,2385171.577,317.561,XS GND,2010-04-15T14:46:12
705,243718.170,2385172.225,317.625,XS GND,2010-04-15T14:46:25
706,243717.057,2385172.514,317.495,XS TRE,2010-04-15T14:46:58
707,243716.389,2385172.921,316.945,XS GND,2010-04-15T14:47:22
708,243715.640,2385173.271,316.426,XS GND,2010-04-15T14:47:38
709,243714.770,2385173.668,316.160,XS GND,2010-04-15T14:47:53
710,243713.477,2385173.998,315.925,XS GND,2010-04-15T14:48:06
711,243712.097,2385174.529,315.673,XS GND,2010-04-15T14:48:18
712,243710.827,2385174.918,315.422,XS GND,2010-04-15T14:48:29
713,243709.585,2385175.269,315.032,XS GND,2010-04-15T14:48:41
714,243708.538,2385175.733,315.168,XS GND,2010-04-15T14:48:55
715,243707.337,2385176.208,315.127,XS GND,2010-04-15T14:49:09
716,243706.020,2385176.771,315.013,XS GND,2010-04-15T14:49:22
717,243704.851,2385177.217,314.650,XS GND,2010-04-15T14:49:39
718,243703.363,2385177.646,314.139,XS GND,2010-04-15T14:49:52
719,243701.948,2385178.110,313.691,XS WSE,2010-04-15T14:50:17
720,243701.032,2385178.494,313.347,XS GND,2010-04-15T14:50:40
721,243699.971,2385178.869,312.973,XS BRT,2010-04-15T14:51:05
722,243699.161,2385179.150,312.840,XS GND,2010-04-15T14:51:36
723,243698.266,2385179.425,312.873,XS TW,2010-04-15T14:52:00
724,243697.397,2385179.781,312.976,XS GND,2010-04-15T14:52:30
725,243696.520,2385179.996,313.244,XS GND,2010-04-15T14:52:42
726,243695.637,2385180.201,313.108,XS GND,2010-04-15T14:52:53
727,243695.156,2385180.435,313.165,XS BKT,2010-04-15T14:53:25
728,243695.090,2385180.622,313.627,XS WSE,2010-04-15T14:53:51
729,243694.696,2385180.645,316.771,XS TRE,2010-04-15T14:55:25
730,243693.579,2385181.347,316.941,XS GND,2010-04-15T14:55:48
731,243691.685,2385182.142,317.212,XS GND,2010-04-15T14:56:03
732,243689.885,2385182.711,317.351,XS GND,2010-04-15T14:56:14
733,243688.057,2385183.281,317.437,XS GND,2010-04-15T14:56:24
734,243686.509,2385184.011,317.535,XS GND,2010-04-15T14:56:35
735,243684.995,2385184.693,317.681,XS GND,2010-04-15T14:56:46
736,243684.083,2385185.133,317.690,XS JEND GND,2010-04-15T14:57:10
BM16,243941.619,2385464.818,326.597,BM,2010-04-15T15:15:25
